bps_kode_provinsi,bps_nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,tahun,tingkat_pengangguran_terbuka,satuan
11,Aceh,1101,Kabupaten Simeulue,2010,12.25,persen
11,Aceh,1102,Kabupaten Aceh Singkil,2010,9.31,persen
11,Aceh,1103,Kabupaten Aceh Selatan,2010,11.34,persen
11,Aceh,1104,Kabupaten Aceh Tenggara,2010,9.9,persen
11,Aceh,1105,Kabupaten Aceh Timur,2010,6.13,persen
11,Aceh,1106,Kabupaten Aceh Tengah,2010,2.55,persen
11,Aceh,1107,Kabupaten Aceh Barat,2010,3.52,persen
11,Aceh,1108,Kabupaten Aceh Besar,2010,11.6,persen
11,Aceh,1109,Kabupaten Pidie,2010,7.56,persen
11,Aceh,1110,Kabupaten Bireuen,2010,7.32,persen
11,Aceh,1111,Kabupaten Aceh Utara,2010,12.78,persen
11,Aceh,1112,Kabupaten Aceh Barat Daya,2010,6.14,persen
11,Aceh,1113,Kabupaten Gayo Lues,2010,4.72,persen
11,Aceh,1114,Kabupaten Aceh Tamiang,2010,8.03,persen
11,Aceh,1115,Kabupaten Nagan Raya,2010,3.94,persen
11,Aceh,1116,Kabupaten Aceh Jaya,2010,7.78,persen
11,Aceh,1117,Kabupaten Bener Meriah,2010,2.25,persen
11,Aceh,1118,Kabupaten Pidie Jaya,2010,5.81,persen
11,Aceh,1171,Kota Banda Aceh,2010,11.56,persen
11,Aceh,1172,Kota Sabang,2010,10.02,persen
11,Aceh,1173,Kota Langsa,2010,12.95,persen
11,Aceh,1174,Kota Lhokseumawe,2010,11.83,persen
11,Aceh,1175,Kota Subulussalam,2010,4.28,persen
11,Aceh,1101,Kabupaten Simeulue,2011,7.36,persen
11,Aceh,1102,Kabupaten Aceh Singkil,2011,7.67,persen
11,Aceh,1103,Kabupaten Aceh Selatan,2011,6.41,persen
11,Aceh,1104,Kabupaten Aceh Tenggara,2011,7.69,persen
11,Aceh,1105,Kabupaten Aceh Timur,2011,7.97,persen
11,Aceh,1106,Kabupaten Aceh Tengah,2011,6.1,persen
11,Aceh,1107,Kabupaten Aceh Barat,2011,6.39,persen
11,Aceh,1108,Kabupaten Aceh Besar,2011,7.93,persen
11,Aceh,1109,Kabupaten Pidie,2011,6.92,persen
11,Aceh,1110,Kabupaten Bireuen,2011,7.65,persen
11,Aceh,1111,Kabupaten Aceh Utara,2011,8.68,persen
11,Aceh,1112,Kabupaten Aceh Barat Daya,2011,6.83,persen
11,Aceh,1113,Kabupaten Gayo Lues,2011,6.93,persen
11,Aceh,1114,Kabupaten Aceh Tamiang,2011,6.71,persen
11,Aceh,1115,Kabupaten Nagan Raya,2011,7.13,persen
11,Aceh,1116,Kabupaten Aceh Jaya,2011,6.29,persen
11,Aceh,1117,Kabupaten Bener Meriah,2011,5.19,persen
11,Aceh,1118,Kabupaten Pidie Jaya,2011,7.95,persen
11,Aceh,1171,Kota Banda Aceh,2011,8.52,persen
11,Aceh,1172,Kota Sabang,2011,6.06,persen
11,Aceh,1173,Kota Langsa,2011,7.61,persen
11,Aceh,1174,Kota Lhokseumawe,2011,7.63,persen
11,Aceh,1175,Kota Subulussalam,2011,8.18,persen
11,Aceh,1101,Kabupaten Simeulue,2012,8,persen
11,Aceh,1102,Kabupaten Aceh Singkil,2012,8.96,persen
11,Aceh,1103,Kabupaten Aceh Selatan,2012,7.21,persen
11,Aceh,1104,Kabupaten Aceh Tenggara,2012,13.04,persen
11,Aceh,1105,Kabupaten Aceh Timur,2012,7.26,persen
11,Aceh,1106,Kabupaten Aceh Tengah,2012,2.22,persen
11,Aceh,1107,Kabupaten Aceh Barat,2012,6.21,persen
11,Aceh,1108,Kabupaten Aceh Besar,2012,13.15,persen
11,Aceh,1109,Kabupaten Pidie,2012,7.19,persen
11,Aceh,1110,Kabupaten Bireuen,2012,9.97,persen
11,Aceh,1111,Kabupaten Aceh Utara,2012,15.47,persen
11,Aceh,1112,Kabupaten Aceh Barat Daya,2012,11.97,persen
11,Aceh,1113,Kabupaten Gayo Lues,2012,2.97,persen
11,Aceh,1114,Kabupaten Aceh Tamiang,2012,9.19,persen
11,Aceh,1115,Kabupaten Nagan Raya,2012,7.63,persen
11,Aceh,1116,Kabupaten Aceh Jaya,2012,5.9,persen
11,Aceh,1117,Kabupaten Bener Meriah,2012,1.41,persen
11,Aceh,1118,Kabupaten Pidie Jaya,2012,8.52,persen
11,Aceh,1171,Kota Banda Aceh,2012,7.17,persen
11,Aceh,1172,Kota Sabang,2012,9.53,persen
11,Aceh,1173,Kota Langsa,2012,8.79,persen
11,Aceh,1174,Kota Lhokseumawe,2012,10.88,persen
11,Aceh,1175,Kota Subulussalam,2012,8.25,persen
11,Aceh,1101,Kabupaten Simeulue,2013,6.42,persen
11,Aceh,1102,Kabupaten Aceh Singkil,2013,11.07,persen
11,Aceh,1103,Kabupaten Aceh Selatan,2013,7.95,persen
11,Aceh,1104,Kabupaten Aceh Tenggara,2013,16.82,persen
11,Aceh,1105,Kabupaten Aceh Timur,2013,11.42,persen
11,Aceh,1106,Kabupaten Aceh Tengah,2013,2.42,persen
11,Aceh,1107,Kabupaten Aceh Barat,2013,7.42,persen
11,Aceh,1108,Kabupaten Aceh Besar,2013,13.15,persen
11,Aceh,1109,Kabupaten Pidie,2013,8.88,persen
11,Aceh,1110,Kabupaten Bireuen,2013,9.57,persen
11,Aceh,1111,Kabupaten Aceh Utara,2013,17.97,persen
11,Aceh,1112,Kabupaten Aceh Barat Daya,2013,10.3,persen
11,Aceh,1113,Kabupaten Gayo Lues,2013,1.2,persen
11,Aceh,1114,Kabupaten Aceh Tamiang,2013,10.49,persen
11,Aceh,1115,Kabupaten Nagan Raya,2013,7.77,persen
11,Aceh,1116,Kabupaten Aceh Jaya,2013,9.68,persen
11,Aceh,1117,Kabupaten Bener Meriah,2013,0.63,persen
11,Aceh,1118,Kabupaten Pidie Jaya,2013,12.82,persen
11,Aceh,1171,Kota Banda Aceh,2013,9.02,persen
